
# Melee
weapon,h1_meleeshovel_mp
weapon,h1_meleepaddle_mp
weapon,h1_meleebottle_mp
weapon,h1_meleeblade_mp
weapon,h1_meleeicepick_mp
weapon,h1_meleebayonet_mp
weapon,h1_meleegladius_mp
weapon,h1_meleesickle_mp
weapon,h1_meleehatchet_mp
weapon,h1_meleefeb1_mp
weapon,h1_meleefeb2_mp
weapon,h1_meleefeb3_mp
weapon,h1_meleefeb4_mp
weapon,h1_meleefeb5_mp
weapon,h1_meleeapr1_mp
weapon,h1_meleeapr2_mp
weapon,h1_meleeapr3_mp
weapon,h1_meleeapr4_mp
weapon,h1_meleejun1_mp
weapon,h1_meleejun2_mp
weapon,h1_meleejun3_mp
weapon,h1_meleejun4_mp
weapon,h1_meleejun5_mp
weapon,h1_meleejun6_mp
weapon,h1_meleeaug1_mp
weapon,h1_meleeaug2_mp
weapon,h1_meleeaug3_mp
weapon,h1_meleeaug4_mp
